2020-04-24 13:51:09,777 INFO  Logger.cs: 70 - 
2020-04-24 14:21:30,482 INFO  LinkNode.cs: 35 - Building node base_link
2020-04-24 14:21:30,482 INFO  LinkNode.cs: 35 - Building node Front
2020-04-24 14:21:30,483 INFO  LinkNode.cs: 35 - Building node Left
2020-04-24 14:21:30,483 INFO  LinkNode.cs: 35 - Building node Right
2020-04-24 14:21:30,483 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from 
2020-04-24 14:21:30,484 INFO  Common.cs: 245 - Loading component with PID ?.     ???B a s e _ l i n k - 1 @ ??H????1                
2020-04-24 14:21:30,486 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Base_link.SLDASM
2020-04-24 14:21:30,486 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-04-24 14:21:30,486 INFO  Common.cs: 221 - Loading SolidWorks components for Front from 
2020-04-24 14:21:30,487 INFO  Common.cs: 245 - Loading component with PID ?.     ???F r o n t   W h e e l - 1 @ ??H????1                
2020-04-24 14:21:30,487 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Front Wheel.SLDPRT
2020-04-24 14:21:30,487 INFO  Common.cs: 230 - Loaded 1 components for link Front
2020-04-24 14:21:30,487 INFO  Common.cs: 221 - Loading SolidWorks components for Left from 
2020-04-24 14:21:30,487 INFO  Common.cs: 245 - Loading component with PID ?.     ???W h e e l _ 3 d p r i n t A B S - 1 @ ??H????1                
2020-04-24 14:21:30,488 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Wheel_3dprintABS.SLDPRT
2020-04-24 14:21:30,488 INFO  Common.cs: 230 - Loaded 1 components for link Left
2020-04-24 14:21:30,488 INFO  Common.cs: 221 - Loading SolidWorks components for Right from 
2020-04-24 14:21:30,488 INFO  Common.cs: 245 - Loading component with PID ?.     ???W h e e l _ 3 d p r i n t A B S - 2 @ ??H????1                
2020-04-24 14:21:30,489 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Wheel_3dprintABS.SLDPRT
2020-04-24 14:21:30,489 INFO  Common.cs: 230 - Loaded 1 components for link Right
2020-04-24 14:21:30,497 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-24 14:21:32,602 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-24 14:21:32,603 INFO  Serialization.cs: 275 - URDF Configuration found
